Scanning DS-5
5A
'-idx' option selected. Printing results for each bkgIdx ...
0 % done, run 18623
Subset 0, loading DT file:./deadtime/DS18623.DT
detInfoProc:  this is GAT branch master, commit 011c0b5
0.0438982 % done, run 18624
0.0877963 % done, run 18628
Subset 1, loading DT file:./deadtime/DS18626.DT
Subset 2, loading DT file:./deadtime/DS18645.DT
Subset 3, loading DT file:./deadtime/DS18654.DT
bkgIdx 0
1106 : 0.739324
1120 : 0.747975
1124 : 0.73476
1128 : 0.743146
1170 : 0.736954
1172 : 1.12661
1174 : 0.763747
1176 : 1.15236
1204 : 1.21207
1208 : 0.765083
1232 : 0.36137
1236 : 0.743367
1298 : 1.02479
1330 : 0.736753
Subset 66, loading DT file:./deadtime/DS22266.DT
Subset 67, loading DT file:./deadtime/DS22316.DT
bkgIdx 78
584 : 1.4204
592 : 0.876777
598 : 1.01274
608 : 1.31655
610 : 1.2238
614 : 0.772704
624 : 0.772875
626 : 0.970871
628 : 0.772329
632 : 0.757818
640 : 0.912317
648 : 1.00303
658 : 1.34291
660 : 1.12511
662 : 1.35817
674 : 0.819615
678 : 0.984928
680 : 0.778237
688 : 0.747551
690 : 0.793617
692 : 0.776826
694 : 0.756081
1106 : 0.765792
1120 : 0.775077
1124 : 0.761383
1128 : 0.769565
1170 : 0.760771
1172 : 1.16682
1174 : 0.79399
1176 : 1.1943
1204 : 1.25558
1208 : 0.792946
1232 : 0.750335
1236 : 0.769842
1298 : 1.05736
1302 : 0.5843
1330 : 0.763058
Subset 68, loading DT file:./deadtime/DS22369.DT
Subset 69, loading DT file:./deadtime/DS22374.DT
last bkgIdx: 112
584 : 1.68254
592 : 1.03839
598 : 1.19947
608 : 1.55923
610 : 1.45572
614 : 0.91449
624 : 0.915295
626 : 1.15113
628 : 0.922044
632 : 1.06858
640 : 1.08197
648 : 1.18791
658 : 1.59045
660 : 1.33236
662 : 1.60834
674 : 0.967525
678 : 1.16639
680 : 0.921698
688 : 0.924992
690 : 0.94006
692 : 0.920093
694 : 0.895448
1106 : 0.91845
1120 : 0.929772
1124 : 0.913301
1128 : 0.923246
1170 : 0.913853
1172 : 1.39963
1174 : 0.953622
1176 : 1.42447
1204 : 1.50062
1208 : 0.95049
1232 : 0.931594
1236 : 0.923367
1298 : 0.635793
1302 : 1.31459
1330 : 0.88898
Looking at all channels
Looking at Best Livetime

DS 5 Results, 2017/12/6
	Veto Runtime 81.5038
	Veto Deadtime 0.029213
Module 1:
	Runtime : 81.5052
	Number of runs: 2278 
	LN Deadtime : 0.778345 (0.00954963)
	Active Enr Mass (kg): 11.667  Active Nat Mass: 3.912
	Best Enr Exposure : 903.581 +/- 13.3487 ( 1.4392e-05 w/o active mass unc) 
	Best Nat Exposure : 285.091 +/- 6.56057 ( 9.65994e-06 w/o active mass unc) 
Module 2:
	Runtime : 81.5052
	Number of runs: 2278 
	LN Deadtime : 1.09641 (0.013452)
	Active Enr Mass (kg): 5.811  Active Nat Mass: 5.085
	Best Enr Exposure : 355.613 +/- 5.0035 ( 1.24882e-05 w/o active mass unc) 
	Best Nat Exposure : 341.744 +/- 7.86307 ( 5.60718e-06 w/o active mass unc) 

Detector summary with best (H or L) gain and deadtime correction : 
Chan  DetID     A.M.(kg)  Runtime(d)  Livetime(d)  LT-Expo(kg-d) LT-Expo-Unc   AvgLTFrac   LTUnc[s]  NRuns
584   1425730   1.024     77.4952     76.3280      78.1599        1.0686         0.98240    0.01399 2160
592   1426610   0.632     74.8044     73.4989      46.4513        0.8085         0.98069    0.01420 2095
598   1425751   0.730     77.4952     76.5451      55.8779        0.8420         0.98593    0.01404 2160
608   1425381   0.949     77.4952     76.4734      72.5733        0.9942         0.98503    0.01403 2160
610   1426980   0.886     81.5052     80.4956      71.3191        0.9659         0.98569    0.01368 2278
614   28469     0.557     81.5052     80.3166      44.7364        1.0441         0.98376    0.01365 2278
624   28455     0.558     77.4952     75.4737      42.1143        0.9812         0.97234    0.01391 2160
626   1425740   0.701     80.0132     78.5801      55.0847        0.8644         0.98085    0.01377 2224
628   28470     0.564     63.4390     62.4795      35.2385        0.8122         0.98452    0.01534 1808
632   1425742   0.732     77.4952     75.8170      55.4980        0.8340         0.97764    0.01396 2160
640   1426650   0.659     81.5052     80.5834      53.1045        0.8864         0.98676    0.01369 2278
648   1426640   0.723     81.5052     80.6589      58.3164        0.8872         0.98775    0.01370 2278
658   1425380   0.968     81.5052     77.1641      74.6949        1.0031         0.93402    0.01324 2278
660   1426612   0.811     81.5052     77.4996      62.8522        0.9300         0.94026    0.01323 2278
662   1425750   0.979     81.5052     76.9395      75.3237        1.0002         0.93325    0.01314 2278
674   1426621   0.591     81.5052     80.6025      47.6199        0.7254         0.98686    0.01368 2278
678   1425741   0.710     77.4952     75.2699      53.4416        0.8280         0.97119    0.01387 2160
680   28482     0.561     77.4952     75.7704      42.5072        0.9850         0.97712    0.01393 2160
688   28463     0.567     63.4390     62.1963      35.2653        0.8086         0.98017    0.01528 1808
690   1426620   0.572     77.4952     75.6090      43.2635        0.7107         0.97513    0.01398 2160
692   28474     0.560     81.5052     78.9593      44.2172        1.0265         0.96796    0.01351 2278
694   28465     0.545     77.5031     75.2520      41.0124        0.9030         0.97132    0.01393 2161
1106  28594     0.559     64.1361     62.6216      35.0054        0.8141         0.95983    0.01511 1820
1120  28466     0.566     72.5203     71.5092      40.4742        0.9296         0.97431    0.01448 2023
1124  28459     0.556     39.1692     37.9189      21.0829        0.4929         0.95549    0.02030 1010
1128  28576     0.562     71.9182     70.8721      39.8301        0.9213         0.97329    0.01449 2017
1170  28607     0.558     80.8168     79.4511      44.3337        1.0329         0.97073    0.01365 2261
1172  1427491   0.852     78.2313     76.9212      65.5369        0.8461         0.97119    0.01388 2192
1174  28481     0.581     63.4817     62.4744      36.2976        0.8122         0.97022    0.01548 1763
1176  1427490   0.872     74.4054     73.3986      64.0036        0.8808         0.97560    0.01428 2080
1204  1427480   0.917     71.9528     70.9150      65.0290        0.8510         0.97299    0.01442 2036
1208  28456     0.579     69.2677     64.5323      37.3642        0.8389         0.92234    0.01423 1952
1232  28717     0.567     76.9240     75.8135      42.9862        0.9856         0.97344    0.01399 2164
1236  1429090   0.562     77.9092     76.8099      43.1672        0.7681         0.97302    0.01391 2190
1298  1429091   0.775     78.1176     75.8926      58.8167        0.9107         0.95932    0.01381 2195
1302  1427120   0.802     2.3901      2.3717       1.9021         0.0261         0.99261    0.08493 60
1330  28487     0.557     80.8084     79.6582      44.3696        1.0356         0.97322    0.01369 2260
1332  1428531   1.031     56.4053     55.4389      57.1575        0.7207         0.96813    0.01623 1603
Channel livetime averages - All 70.3442  Best 71.2924  HG 70.3442  LG 70.3442
Channel livetime avg unc -  All 1.6105  Best 2.2875  HG 1.6105  LG 1.6105
Total average fractional livetime (all channels) : 0.958506
Total average fractional livetime uncertainty    : 0.072742
Deadtime summary (percent, sum deadtime, sum runtime):
   Hardware HG:       2.4991e+00  5.9836e+06  2.3943e+08
   Hardware LG:       2.3614e+00  5.6540e+06  2.3943e+08
   Hardware OR/Best:  1.0919e+00  2.6142e+06  2.3943e+08
   Pulser HG:         6.0823e-04  1.4563e+03  2.3943e+08
   Pulser LG:         5.9726e-04  1.4300e+03  2.3943e+08
   Pulser OR/Best HG: 6.1901e-04  1.4821e+03  2.3943e+08
   LN Fill HG:        2.0830e+00  4.9873e+06  2.3943e+08
   LN Fill OR/Best:   1.1109e+00  2.6597e+06  2.3943e+08
   Muon Veto HG:      7.1453e-02  1.7108e+05  2.3943e+08
   Muon Veto OR/Best: 3.5770e-02  8.5644e+04  2.3943e+08

All-channel summary: 
Chan  DetID     A.M.(kg)  Runtime(d)  Exposure (w/DT) (kg-d)
584   1425730   1.024     77.4952     77.4333      
585   1425730   1.024     77.4952     78.0260      
592   1426610   0.632     74.8044     45.8503      
593   1426610   0.632     74.8044     45.9955      
598   1425751   0.730     77.4952     55.1011      
599   1425751   0.730     77.4952     55.5454      
608   1425381   0.949     77.4952     71.3845      
609   1425381   0.949     77.4952     70.7936      
610   1426980   0.886     81.5052     70.4960      
611   1426980   0.886     81.5052     70.9854      
614   28469     0.557     81.5052     44.7382      
615   28469     0.557     81.5052     31.2353      
624   28455     0.558     77.4952     41.6517      
625   28455     0.558     77.4952     41.8544      
626   1425740   0.701     80.0132     54.6197      
627   1425740   0.701     80.0132     53.8118      
628   28470     0.564     63.4390     35.1221      
629   28470     0.564     63.4390     35.1418      
632   1425742   0.732     77.4952     55.4481      
633   1425742   0.732     77.4952     55.7434      
640   1426650   0.659     81.5052     52.9872      
641   1426650   0.659     81.5052     52.6969      
648   1426640   0.723     81.5052     58.2336      
649   1426640   0.723     81.5052     58.0544      
658   1425380   0.968     81.5052     71.9855      
659   1425380   0.968     81.5052     74.4993      
660   1426612   0.811     81.5052     60.5039      
661   1426612   0.811     81.5052     62.2753      
662   1425750   0.979     81.5052     71.9779      
663   1425750   0.979     81.5052     74.7117      
674   1426621   0.591     81.5052     47.5304      
675   1426621   0.591     81.5052     47.6054      
678   1425741   0.710     77.4952     53.2172      
679   1425741   0.710     77.4952     53.8261      
680   28482     0.561     77.4952     41.8169      
681   28482     0.561     77.4952     41.8450      
688   28463     0.567     63.4390     33.9319      
689   28463     0.567     63.4390     35.1999      
690   1426620   0.572     77.4952     42.9246      
691   1426620   0.572     77.4952     42.6811      
692   28474     0.560     81.5052     43.9126      
693   28474     0.560     81.5052     44.4325      
694   28465     0.545     77.5031     39.8131      
695   28465     0.545     77.5031     40.3683      
1106  28594     0.559     64.1361     33.7536      
1107  28594     0.559     64.1361     34.7816      
1120  28466     0.566     72.5203     40.1974      
1121  28466     0.566     72.5203     40.4512      
1124  28459     0.556     39.1692     20.9979      
1125  28459     0.556     39.1692     21.1840      
1128  28576     0.562     71.9182     36.0725      
1129  28576     0.562     71.9182     39.8597      
1170  28607     0.558     80.8168     44.2920      
1171  28607     0.558     80.8168     43.9406      
1172  1427491   0.852     78.2313     64.7389      
1173  1427491   0.852     78.2313     65.1034      
1174  28481     0.581     63.4817     35.7660      
1175  28481     0.581     63.4817     36.2191      
1176  1427490   0.872     74.4054     63.5048      
1177  1427490   0.872     74.4054     64.0288      
1204  1427480   0.917     71.9528     64.6425      
1205  1427480   0.917     71.9528     64.9611      
1208  28456     0.579     69.2677     37.3972      
1209  28456     0.579     69.2677     39.5239      
1232  28717     0.567     76.9240     42.2243      
1233  28717     0.567     76.9240     42.9400      
1236  1429090   0.562     77.9092     43.1854      
1237  1429090   0.562     77.9092     42.6196      
1298  1429091   0.775     78.1176     58.5404      
1299  1429091   0.775     78.1176     58.7808      
1302  1427120   0.802     2.3901      1.8989       
1303  1427120   0.802     2.3901      1.9020       
1330  28487     0.557     80.8084     44.1965      
1331  28487     0.557     80.8084     44.2946      
1332  1428531   1.031     56.4053     57.1355      
1333  1428531   1.031     56.4053     57.1266      
